State_id  ,YEAR  ,Month  ,TMAX (F),TMEAN (F),TMIN (F) 
'042239',1887,1,.,.,. 
'042239',1887,2,.,.,. 
'042239',1887,3,.,.,. 
'042239',1887,4,.,.,. 
'042239',1887,5,.,.,. 
'042239',1887,6,.,.,. 
'042239',1887,7,.,.,. 
'042239',1887,8,.,.,. 
'042239',1887,9,.,.,. 
'042239',1887,10,.,.,. 
'042239',1887,11,.,.,. 
'042239',1887,12,.,.,. 
'042239',1888,1,.,.,. 
'042239',1888,2,.,.,. 
'042239',1888,3,.,.,. 
'042239',1888,4,.,.,. 
'042239',1888,5,.,.,. 
'042239',1888,6,.,.,. 
'042239',1888,7,.,.,. 
'042239',1888,8,.,.,. 
'042239',1888,9,.,.,. 
'042239',1888,10,.,.,. 
'042239',1888,11,.,.,. 
'042239',1888,12,.,.,. 
'042239',1889,1,.,.,. 
'042239',1889,2,.,.,. 
'042239',1889,3,.,.,. 
'042239',1889,4,.,.,. 
'042239',1889,5,.,.,. 
'042239',1889,6,.,.,. 
'042239',1889,7,.,.,. 
'042239',1889,8,.,.,. 
'042239',1889,9,.,.,. 
'042239',1889,10,.,.,. 
'042239',1889,11,.,.,. 
'042239',1889,12,.,.,. 
'042239',1890,1,.,.,. 
'042239',1890,2,.,.,. 
'042239',1890,3,.,.,. 
'042239',1890,4,.,.,. 
'042239',1890,5,.,.,. 
'042239',1890,6,.,.,. 
'042239',1890,7,.,.,. 
'042239',1890,8,.,.,. 
'042239',1890,9,.,.,. 
'042239',1890,10,.,.,. 
'042239',1890,11,.,.,. 
'042239',1890,12,.,.,. 
'042239',1891,1,.,.,. 
'042239',1891,2,.,.,. 
'042239',1891,3,.,.,. 
'042239',1891,4,.,.,. 
'042239',1891,5,.,.,. 
'042239',1891,6,.,.,. 
'042239',1891,7,.,.,. 
'042239',1891,8,.,.,. 
'042239',1891,9,.,.,. 
'042239',1891,10,.,.,. 
'042239',1891,11,.,.,. 
'042239',1891,12,.,.,. 
'042239',1892,1,.,.,. 
'042239',1892,2,.,.,. 
'042239',1892,3,.,.,. 
'042239',1892,4,.,.,. 
'042239',1892,5,.,.,. 
'042239',1892,6,.,.,. 
'042239',1892,7,.,.,. 
'042239',1892,8,.,.,. 
'042239',1892,9,.,.,. 
'042239',1892,10,.,.,. 
'042239',1892,11,.,.,. 
'042239',1892,12,.,.,. 
'042239',1893,1,.,.,. 
'042239',1893,2,48,36,24
'042239',1893,3,47.2,36.5,25.8
'042239',1893,4,57.9,42.8,27.6
'042239',1893,5,66.2,50,33.8
'042239',1893,6,77.5,59.3,41
'042239',1893,7,81.4,64.1,46.8
'042239',1893,8,81.1,65.9,50.7
'042239',1893,9,68.8,54.3,39.8
'042239',1893,10,61.1,46.6,32
'042239',1893,11,50.6,38.6,26.5
'042239',1893,12,49.5,37.5,25.5
'042239',1894,1,43.4,31,18.6
'042239',1894,2,46,34.5,22.9
'042239',1894,3,52.3,39.5,26.7
'042239',1894,4,60.6,45.5,30.5
'042239',1894,5,64.3,47.9,31.4
'042239',1894,6,72.3,55.8,39.4
'042239',1894,7,82.3,65.8,49.2
'042239',1894,8,80.4,65.9,51.4
'042239',1894,9,74.9,59.3,43.7
'042239',1894,10,65.9,50.9,36
'042239',1894,11,58,43.2,28.3
'042239',1894,12,43.4,35.9,28.3
'042239',1895,1,43.5,34.5,25.4
'042239',1895,2,49.7,38.8,28
'042239',1895,3,50.9,40.1,29.3
'042239',1895,4,58.8,44.7,30.5
'042239',1895,5,69.4,54.2,38.9
'042239',1895,6,79.1,62.5,45.9
'042239',1895,7,81.3,65.2,49.1
'042239',1895,8,80.3,65.4,50.5
'042239',1895,9,76.8,59.7,42.6
'042239',1895,10,64.8,52.4,40
'042239',1895,11,54.1,41.9,29.7
'042239',1895,12,48.8,35.7,22.5
'042239',1896,1,50.7,38.2,25.7
'042239',1896,2,53.8,39.9,26
'042239',1896,3,56,42.6,29.2
'042239',1896,4,58.5,42.7,26.9
'042239',1896,5,67.8,51.4,34.9
'042239',1896,6,80.4,63.8,47.1
'042239',1896,7,84.4,68.5,52.6
'042239',1896,8,82.5,67.3,52
'042239',1896,9,75,59.1,43.3
'042239',1896,10,65.2,51.5,37.7
'042239',1896,11,52.9,41.2,29.5
'042239',1896,12,50.2,38.5,26.8
'042239',1897,1,46.2,35.9,25.6
'042239',1897,2,45.6,35.9,26.2
'042239',1897,3,49.9,38.4,26.9
'042239',1897,4,63.7,48.5,33.4
'042239',1897,5,68.1,54,39.9
'042239',1897,6,77.3,61.8,46.2
'042239',1897,7,83.4,67.6,51.7
'042239',1897,8,82.3,68.6,54.9
'042239',1897,9,73.7,59.5,45.2
'042239',1897,10,58.8,47,35.3
'042239',1897,11,55,41.7,28.4
'042239',1897,12,47.8,34.3,20.9
'042239',1898,1,41.9,31.4,20.9
'042239',1898,2,51.9,39.5,27.1
'042239',1898,3,51.6,37.7,23.8
'042239',1898,4,63.6,48.5,33.4
'042239',1898,5,64.1,50.3,36.5
'042239',1898,6,77.9,61.7,45.5
'042239',1898,7,84.1,67.3,50.5
'042239',1898,8,83.1,69.1,55
'042239',1898,9,77.9,61.4,44.8
'042239',1898,10,65.7,50.8,36
'042239',1898,11,54.3,40.7,27.2
'042239',1898,12,47.5,36.2,25
'042239',1899,1,47.2,36,24.9
'042239',1899,2,50.6,38.1,25.7
'042239',1899,3,51.3,40.4,29.6
'042239',1899,4,63.1,48.6,34.1
'042239',1899,5,62.5,47.7,32.9
'042239',1899,6,76.9,60.4,43.8
'042239',1899,7,83.4,66.4,49.3
'042239',1899,8,76.4,62.2,48
'042239',1899,9,85,65.5,46
'042239',1899,10,60.5,47.4,34.3
'042239',1899,11,57.6,43.6,29.6
'042239',1899,12,52.3,40.9,29.5
'042239',1900,1,53.5,40.3,27.2
'042239',1900,2,54.3,40.5,26.7
'042239',1900,3,59.8,44.7,29.6
'042239',1900,4,52.1,39.9,27.7
'042239',1900,5,69.5,52.9,36.3
'042239',1900,6,76.4,61.2,46.1
'042239',1900,7,84,67.1,50.2
'042239',1900,8,75.2,67.2,59.1
'042239',1900,9,68.5,53.8,39.1
'042239',1900,10,62.2,51.7,41.2
'042239',1900,11,58.7,46.4,34.2
'042239',1900,12,53.5,41,28.6
'042239',1901,1,47.4,36.9,26.3
'042239',1901,2,48,38.7,29.5
'042239',1901,3,53.3,42.5,31.6
'042239',1901,4,58.1,43.9,29.7
'042239',1901,5,63.3,51.3,39.3
'042239',1901,6,75.9,60.8,45.8
'042239',1901,7,83.3,66.7,50
'042239',1901,8,81.5,67.8,54
'042239',1901,9,71,56.5,42
'042239',1901,10,64.6,50.8,37.1
'042239',1901,11,55.6,43.2,30.7
'042239',1901,12,51.8,37.7,23.5
'042239',1902,1,46.9,35.2,23.5
'042239',1902,2,46.9,36.5,26.1
'042239',1902,3,45.6,36.1,26.7
'042239',1902,4,59.1,44.3,29.4
'042239',1902,5,61.9,49,36.1
'042239',1902,6,76,60.3,44.6
'042239',1902,7,75.8,61.3,46.7
'042239',1902,8,77.5,62.5,47.4
'042239',1902,9,74.8,58.6,42.4
'042239',1902,10,66,48.7,31.4
'042239',1902,11,51.5,39.6,27.7
'042239',1902,12,48.7,36.2,23.6
'042239',1903,1,49.9,36.8,23.7
'042239',1903,2,41.3,31.4,21.6
'042239',1903,3,50.1,39.8,29.4
'042239',1903,4,54.4,43.5,32.6
'042239',1903,5,64.9,50.8,36.7
'042239',1903,6,74.8,59.8,44.9
'042239',1903,7,80.3,65.6,50.8
'042239',1903,8,80.3,65.7,51
'042239',1903,9,71.6,59.5,47.4
'042239',1903,10,67,52,37.1
'042239',1903,11,62.1,45.6,29
'042239',1903,12,50.7,36.1,21.6
'042239',1904,1,48.8,36.7,24.6
'042239',1904,2,52.4,40.6,28.7
'042239',1904,3,55,42.4,29.7
'042239',1904,4,59.5,43.9,28.2
'042239',1904,5,67.9,51.8,35.7
'042239',1904,6,78,61.5,44.9
'042239',1904,7,80.9,65.4,49.9
'042239',1904,8,80.3,66.4,52.5
'042239',1904,9,72.3,59.2,46.2
'042239',1904,10,64.7,49.3,33.8
'042239',1904,11,62.4,45.6,28.9
'042239',1904,12,50.5,37.2,24
'042239',1905,1,51.9,40,28.2
'042239',1905,2,45.9,39.5,33
'042239',1905,3,51.4,42.4,33.4
'042239',1905,4,56.1,44.4,32.7
'042239',1905,5,57.6,46.5,35.4
'042239',1905,6,71.5,57.3,43.2
'042239',1905,7,82.5,66.8,51
'042239',1905,8,81.3,66.5,51.7
'042239',1905,9,74.9,60,45
'042239',1905,10,66.7,50.8,34.9
'042239',1905,11,48.3,39,29.7
'042239',1905,12,44.8,34.3,23.7
'042239',1906,1,46.8,36.6,26.4
'042239',1906,2,48.9,39,29.2
'042239',1906,3,48.5,38.6,28.8
'042239',1906,4,54.4,42.9,31.5
'042239',1906,5,61.8,47.7,33.7
'042239',1906,6,72.8,58.9,45.1
'042239',1906,7,81.6,69.3,57.1
'042239',1906,8,77.3,64.2,51.1
'042239',1906,9,71.3,58.2,45
'042239',1906,10,67,53.9,40.9
'042239',1906,11,51.2,38.9,26.5
'042239',1906,12,46.9,37.1,27.3
'042239',1907,1,41.9,32.7,23.5
'042239',1907,2,53,42.4,31.9
'042239',1907,3,48.2,38.5,28.8
'042239',1907,4,57.3,45.1,32.9
'042239',1907,5,61.3,48.6,36
'042239',1907,6,68.9,55.4,41.8
'042239',1907,7,79.6,65.5,51.4
'042239',1907,8,77.9,63.5,49.1
'042239',1907,9,74.6,58.3,42
'042239',1907,10,60.5,50.5,40.5
'042239',1907,11,58,44.3,30.5
'042239',1907,12,49.3,37.7,26.1
'042239',1908,1,46.8,36.4,26
'042239',1908,2,44.5,35.2,25.9
'042239',1908,3,55.8,42.2,28.5
'042239',1908,4,60.9,45.9,30.8
'042239',1908,5,62.4,47.8,33.2
'042239',1908,6,73.4,58.1,42.9
'042239',1908,7,81.9,67.7,53.4
'042239',1908,8,77.9,64.6,51.3
'042239',1908,9,71.9,58,44.2
'042239',1908,10,65.4,49,32.6
'042239',1908,11,53.9,42,30
'042239',1908,12,45.2,34.4,23.6
'042239',1909,1,47.7,37,26.3
'042239',1909,2,44.8,35.5,26.3
'042239',1909,3,44.4,35.9,27.3
'042239',1909,4,57.8,44.8,31.7
'042239',1909,5,61.2,48.1,35
'042239',1909,6,75.5,61.2,46.9
'042239',1909,7,79.9,65.8,51.6
'042239',1909,8,78.2,65.3,52.4
'042239',1909,9,72.2,57.9,43.6
'042239',1909,10,65.1,49.6,34.1
'042239',1909,11,53.6,40.2,26.8
'042239',1909,12,39.1,31.4,23.7
'042239',1910,1,44.3,31.9,19.3
'042239',1910,2,48.1,35.6,23.2
'042239',1910,3,55.1,43,30.8
'042239',1910,4,61.8,48.1,34.5
'042239',1910,5,70.6,55.8,41
'042239',1910,6,74.9,59.8,44.8
'042239',1910,7,80.1,66.6,53.2
'042239',1910,8,81.8,67.7,53.5
'042239',1910,9,77.5,62.5,47.5
'042239',1910,10,63.6,49.7,35.9
'042239',1910,11,53.3,40.7,28
'042239',1910,12,50.9,38.1,25.3
'042239',1911,1,48.7,37.6,26.5
'042239',1911,2,42.2,31.2,20.1
'042239',1911,3,53.3,41.2,29.1
'042239',1911,4,55,42,29
'042239',1911,5,62.1,47.6,33.1
'042239',1911,6,73.3,57.9,42.5
'042239',1911,7,79.9,65.7,51.5
'042239',1911,8,82.2,65.6,49
'042239',1911,9,74.8,58.8,42.8
'042239',1911,10,64,47.4,30.9
'042239',1911,11,52.6,40.5,28.3
'042239',1911,12,42.4,31.7,20.9
'042239',1912,1,48.3,37.5,26.6
'042239',1912,2,52.9,37.6,22.4
'042239',1912,3,41.4,34,26.6
'042239',1912,4,49.1,39.4,29.6
'042239',1912,5,61,50,39
'042239',1912,6,72.2,60,47.9
'042239',1912,7,73.9,62.9,51.9
'042239',1912,8,75.3,62.5,49.6
'042239',1912,9,70.4,55.9,41.3
'042239',1912,10,56.2,46.3,36.5
'042239',1912,11,55,43.5,32.1
'042239',1912,12,45.2,35.1,25.1
'042239',1913,1,42.4,32.1,21.8
'042239',1913,2,45.5,34.6,23.7
'042239',1913,3,48.8,36.1,23.4
'042239',1913,4,58.8,45.3,31.8
'042239',1913,5,67.9,52.8,37.7
'042239',1913,6,72.4,55.9,39.5
'042239',1913,7,79.6,63.4,47.1
'042239',1913,8,80.6,64.8,48.9
'042239',1913,9,77.1,61.7,46.2
'042239',1913,10,67.3,50.6,33.8
'042239',1913,11,54.8,41.5,28.2
'042239',1913,12,46.2,35.3,24.4
'042239',1914,1,49.2,39.3,29.3
'042239',1914,2,50.3,39.1,27.9
'042239',1914,3,56.3,44.5,32.6
'042239',1914,4,58.9,46.2,33.5
'042239',1914,5,64.6,50.7,36.8
'042239',1914,6,74.8,60.3,45.8
'042239',1914,7,82.7,67.4,52.1
'042239',1914,8,82.9,66.9,50.9
'042239',1914,9,76.6,60.9,45.1
'042239',1914,10,64,50.8,37.5
'042239',1914,11,60,45.4,30.8
'042239',1914,12,42.7,32,21.3
'042239',1915,1,44.3,34.7,25.1
'042239',1915,2,45.8,36,26.1
'042239',1915,3,55.1,42.5,29.9
'042239',1915,4,57.7,44.2,30.7
'042239',1915,5,62.2,46.8,31.4
'042239',1915,6,76.6,61,45.3
'042239',1915,7,79.4,64.6,49.7
'042239',1915,8,82.1,66.2,50.2
'042239',1915,9,73,58.5,44
'042239',1915,10,70.1,54.3,38.6
'042239',1915,11,56.4,43.1,29.9
'042239',1915,12,50,37.3,24.7
'042239',1916,1,41.4,32.5,23.5
'042239',1916,2,52.3,41,29.7
'042239',1916,3,58.9,46.5,34
'042239',1916,4,61.6,49,36.3
'042239',1916,5,67.3,51.7,36
'042239',1916,6,75.6,60.4,45.2
'042239',1916,7,80.8,66.8,52.9
'042239',1916,8,77.9,62.8,47.6
'042239',1916,9,73.8,59.6,45.4
'042239',1916,10,57.6,44.5,31.3
'042239',1916,11,55.7,42.7,29.7
'042239',1916,12,44.1,33.7,23.3
'042239',1917,1,39.6,29.2,18.8
'042239',1917,2,44.4,33.8,23.2
'042239',1917,3,48.6,35.7,22.9
'042239',1917,4,55.7,41.8,28
'042239',1917,5,56.2,43.3,30.5
'042239',1917,6,79.9,62.9,45.8
'042239',1917,7,81.8,69.5,57.1
'042239',1917,8,80.8,67.5,54.1
'042239',1917,9,76.5,63,49.5
'042239',1917,10,72.3,58.9,45.4
'042239',1917,11,57.9,46.7,35.5
'042239',1917,12,55,41.4,27.8
'042239',1918,1,47.3,35.7,24
'042239',1918,2,47.8,37.4,27
'042239',1918,3,52.4,41.5,30.6
'042239',1918,4,58.5,45.8,33
'042239',1918,5,60.2,46.8,33.4
'042239',1918,6,80.5,66.8,53
'042239',1918,7,81.8,68,54.1
'042239',1918,8,79.1,65.1,51.2
'042239',1918,9,74.3,61.7,49.2
'042239',1918,10,64.3,53.5,42.7
'042239',1918,11,50.6,40.7,30.8
'042239',1918,12,44.7,34.8,24.8
'042239',1919,1,46.8,36.3,25.8
'042239',1919,2,42.6,33.1,23.6
'042239',1919,3,46.6,35.9,25.3
'042239',1919,4,60.6,46.4,32.1
'042239',1919,5,66.2,52,37.8
'042239',1919,6,77,61.3,45.7
'042239',1919,7,84,68.2,52.5
'042239',1919,8,85,70.8,56.6
'042239',1919,9,79.3,62.5,45.8
'042239',1919,10,70,52.6,35.1
'042239',1919,11,54.1,41.2,28.3
'042239',1919,12,50.2,38.6,26.9
'042239',1920,1,52.6,41.4,30.3
'042239',1920,2,50.7,40.2,29.6
'042239',1920,3,52.8,39.7,26.5
'042239',1920,4,59.9,46.9,33.9
'042239',1920,5,70,54,38
'042239',1920,6,84,63,42.1
'042239',1920,7,87.7,66.8,45.8
'042239',1920,8,85.9,69.1,52.2
'042239',1920,9,63.7,50.7,37.6
'042239',1920,10,51.1,40.7,30.2
'042239',1920,11,46.4,35.9,25.4
'042239',1920,12,42.9,34.5,26
'042239',1921,1,40.4,31.1,21.7
'042239',1921,2,48.7,37.7,26.8
'042239',1921,3,53.3,43.4,33.4
'042239',1921,4,54.1,42.8,31.4
'042239',1921,5,50.6,39.8,29
'042239',1921,6,77.5,59.6,41.8
'042239',1921,7,85.3,66.3,47.3
'042239',1921,8,81.5,64.6,47.6
'042239',1921,9,79.9,60.3,40.7
'042239',1921,10,77.5,59.2,40.8
'042239',1921,11,62.6,45,27.3
'042239',1921,12,59.5,44.4,29.4
'042239',1922,1,48.3,35.7,23.1
'042239',1922,2,52.5,39.8,27.1
'042239',1922,3,51.2,37.8,24.4
'042239',1922,4,63.9,47.9,31.9
'042239',1922,5,69.9,53.9,38
'042239',1922,6,87.5,66.7,45.9
'042239',1922,7,87.7,68.6,49.5
'042239',1922,8,78,65.1,52.2
'042239',1922,9,81.3,64,46.8
'042239',1922,10,65.3,52.1,38.9
'042239',1922,11,54.2,40.2,26.1
'042239',1922,12,52.4,41.3,30.1
'042239',1923,1,50.4,38.4,26.4
'042239',1923,2,47.4,36,24.5
'042239',1923,3,57,43.1,29.2
'042239',1923,4,49.6,41.1,32.7
'042239',1923,5,69.6,55.9,42.3
'042239',1923,6,68.1,55.7,43.3
'042239',1923,7,88,66.2,44.3
'042239',1923,8,83.9,66.8,49.7
'042239',1923,9,69.3,56.2,43.1
'042239',1923,10,53.5,44.7,35.9
'042239',1923,11,48.7,40.9,33
'042239',1923,12,42.9,36.6,30.3
'042239',1924,1,42.2,34.3,26.4
'042239',1924,2,52.6,43.8,35
'042239',1924,3,47.7,39.5,31.3
'042239',1924,4,54.6,43.5,32.4
'042239',1924,5,73.8,56.8,39.8
'042239',1924,6,83,65.7,48.3
'042239',1924,7,89,69.9,50.7
'042239',1924,8,85.1,66.5,48
'042239',1924,9,80,60.5,41
'042239',1924,10,63.1,46.7,30.3
'042239',1924,11,56.3,42.2,28
'042239',1924,12,41.6,30.1,18.6
'042239',1925,1,49.4,37.9,26.4
'042239',1925,2,47.7,40.7,33.7
'042239',1925,3,52.2,42.5,32.9
'042239',1925,4,51.6,44.5,37.4
'042239',1925,5,57.1,48.4,39.8
'042239',1925,6,79.5,62.9,46.4
'042239',1925,7,88.4,69.5,50.6
'042239',1925,8,85.1,66.5,48
'042239',1925,9,79.7,60.4,41.1
'042239',1925,10,60.6,45.6,30.5
'042239',1925,11,55.8,41.6,27.5
'042239',1925,12,50.8,37.1,23.3
'042239',1926,1,47.9,33.9,19.8
'042239',1926,2,51.4,39.8,28.2
'042239',1926,3,53.7,43.3,32.9
'042239',1926,4,56.9,46.7,36.5
'042239',1926,5,65.8,51.9,38
'042239',1926,6,77.2,63.1,49
'042239',1926,7,80.5,66,51.5
'042239',1926,8,81.1,66.6,52.2
'042239',1926,9,74.7,59.6,44.4
'042239',1926,10,67.5,52.6,37.6
'042239',1926,11,60.9,47.4,33.8
'042239',1926,12,43.5,34.2,24.8
'042239',1927,1,50.3,38.8,27.2
'042239',1927,2,50.2,40.1,30
'042239',1927,3,51.2,39.7,28
'042239',1927,4,60.9,46.1,31.4
'042239',1927,5,66.8,51.7,36.7
'042239',1927,6,68,52.3,36.5
'042239',1927,7,81.9,68.3,54.6
'042239',1927,8,79.2,66,52.8
'042239',1927,9,72.1,58.7,45.4
'042239',1927,10,65.4,52.4,39.4
'042239',1927,11,57.5,45.3,33
'042239',1927,12,44.2,34.9,25.6
'042239',1928,1,50.1,37.1,24.1
'042239',1928,2,48.7,36.9,25.1
'042239',1928,3,57.1,43.1,29.2
'042239',1928,4,64.5,47.7,30.8
'042239',1928,5,70.5,54,37.4
'042239',1928,6,81.8,63.2,44.5
'042239',1928,7,83.6,68,52.4
'042239',1928,8,80.6,65.2,49.7
'042239',1928,9,77.8,64,50.2
'042239',1928,10,64.2,50.1,36
'042239',1928,11,55.3,41.6,27.9
'042239',1928,12,44.3,34.2,24
'042239',1929,1,43.1,32.8,22.5
'042239',1929,2,39.2,30.5,21.8
'042239',1929,3,49.2,37.9,26.5
'042239',1929,4,52.9,40.5,28
'042239',1929,5,70.5,54.6,38.8
'042239',1929,6,76.5,59.8,43.1
'042239',1929,7,83,68.8,54.7
'042239',1929,8,81.2,67.2,53.2
'042239',1929,9,70.8,57.8,44.7
'042239',1929,10,61.2,49.2,37.2
'042239',1929,11,53.2,40,26.8
'042239',1929,12,50.5,37.9,25.4
'042239',1930,1,38.5,30.5,22.5
'042239',1930,2,55.8,42.8,29.8
'042239',1930,3,51.5,40.9,30.3
'042239',1930,4,65.3,50.7,36.1
'042239',1930,5,60.7,47.4,34.1
'042239',1930,6,77.5,61.6,45.6
