State_id  ,YEAR  ,Month  ,TMAX (F),TMEAN (F),TMIN (F) 
'042239',1930,7,81.6,66.7,51.8
'042239',1930,8,79.9,66.7,53.5
'042239',1930,9,70.3,57.1,43.9
'042239',1930,10,65.7,50.5,35.3
'042239',1930,11,61.8,46.9,31.9
'042239',1930,12,52.2,36.8,21.5
'042239',1931,1,53.1,39.3,25.4
'042239',1931,2,46.6,38.6,30.7
'042239',1931,3,62.9,47.9,33
'042239',1931,4,64.3,51.3,38.3
'042239',1931,5,71.4,57.7,43.9
'042239',1931,6,75.1,61.3,47.5
'042239',1931,7,85.2,72.6,60
'042239',1931,8,78.4,67.5,56.6
'042239',1931,9,75.4,61.5,47.6
'042239',1931,10,64.3,52.1,39.8
'042239',1931,11,50.2,38.8,27.4
'042239',1931,12,43.9,33.2,22.5
'042239',1932,1,46,34.1,22.2
'042239',1932,2,43.7,33.9,24
'042239',1932,3,61.3,45.1,29
'042239',1932,4,62.4,47.4,32.3
'042239',1932,5,68.3,54.2,40.1
'042239',1932,6,73.9,59.7,45.4
'042239',1932,7,79.4,66.3,53.1
'042239',1932,8,77.8,66,54.2
'042239',1932,9,75.6,63,50.3
'042239',1932,10,62.9,50.5,38
'042239',1932,11,60.6,47.3,34.1
'042239',1932,12,43,32.1,21.2
'042239',1933,1,40.9,32.2,23.5
'042239',1933,2,47.5,37.7,27.9
'042239',1933,3,57.2,44.2,31.2
'042239',1933,4,52.7,41.5,30.3
'042239',1933,5,58.7,46.2,33.6
'042239',1933,6,76.4,60.4,44.4
'042239',1933,7,82,68.5,54.9
'042239',1933,8,77,64.9,52.8
'042239',1933,9,73.5,60.5,47.5
'042239',1933,10,70,56.2,42.3
'042239',1933,11,60,46.1,32.3
'042239',1933,12,51.4,39.3,27.1
'042239',1934,1,50.5,38.1,25.7
'042239',1934,2,50.1,39,27.9
'042239',1934,3,63.4,49.4,35.4
'042239',1934,4,66.1,50.9,35.6
'042239',1934,5,73.2,57.1,41.1
'042239',1934,6,68.8,54,39.3
'042239',1934,7,82.3,66.6,50.8
'042239',1934,8,80.3,66.8,53.3
'042239',1934,9,74.6,60.4,46.2
'042239',1934,10,65.8,52.8,39.8
'042239',1934,11,60.4,44.7,29
'042239',1934,12,50.4,38.7,26.9
'042239',1935,1,45.8,35.2,24.5
'042239',1935,2,49.5,39.9,30.4
'042239',1935,3,50.7,37.8,24.9
'042239',1935,4,54.2,43.6,33
'042239',1935,5,62.9,50,37.1
'042239',1935,6,78.7,64.2,49.7
'042239',1935,7,79,64.9,50.7
'042239',1935,8,80.2,66.8,53.3
'042239',1935,9,76.7,62.9,49.1
'042239',1935,10,65.9,51.3,36.7
'042239',1935,11,53.3,39.8,26.3
'042239',1935,12,52,37.5,23
'042239',1936,1,53.3,37.9,22.5
'042239',1936,2,48.3,39.5,30.6
'042239',1936,3,57.1,43.9,30.7
'042239',1936,4,65.1,50.5,36
'042239',1936,5,72.4,55.1,37.9
'042239',1936,6,79.5,64.1,48.6
'042239',1936,7,80.6,68.4,56.3
'042239',1936,8,78.3,66.6,54.8
'042239',1936,9,71.9,57.3,42.7
'042239',1936,10,55.2,45.2,35.2
'042239',1936,11,53.4,42.3,31.2
'042239',1936,12,48.5,36.9,25.4
'042239',1937,1,32.3,24.2,16.1
'042239',1937,2,46.1,35.9,25.6
'042239',1937,3,47.9,37.2,26.5
'042239',1937,4,63.1,48.3,33.5
'042239',1937,5,72.7,55,37.2
'042239',1937,6,78.5,63,47.6
'042239',1937,7,80.9,68.3,55.7
'042239',1937,8,81.2,68.4,55.5
'042239',1937,9,77,63.2,49.5
'042239',1937,10,67.2,53.3,39.3
'042239',1937,11,60,46.4,32.8
'042239',1937,12,52.4,42.7,33
'042239',1938,1,50.2,39.3,28.5
'042239',1938,2,45.9,36.3,26.7
'042239',1938,3,48.1,37.4,26.6
'042239',1938,4,56.4,43.7,31.1
'042239',1938,5,69.1,52.8,36.5
'042239',1938,6,75.7,59.6,43.4
'042239',1938,7,80.9,67.7,54.4
'042239',1938,8,80.2,67.6,54.9
'042239',1938,9,75.6,60.6,45.5
'042239',1938,10,64.1,48.9,33.6
'042239',1938,11,57.5,42.2,26.9
'042239',1938,12,52.1,42.1,32
'042239',1939,1,48.5,38.7,28.9
'042239',1939,2,46.7,34.5,22.4
'042239',1939,3,53.9,41.6,29.3
'042239',1939,4,63.6,49.9,36.2
'042239',1939,5,67.2,53.5,39.7
'042239',1939,6,75.9,60.6,45.2
'042239',1939,7,83.3,68.3,53.3
'042239',1939,8,84.9,70.3,55.7
'042239',1939,9,71.2,59.3,47.5
'042239',1939,10,64,50.4,36.9
'042239',1939,11,58.4,46,33.7
'042239',1939,12,57.8,44.5,31.2
'042239',1940,1,48.6,40.2,31.8
'042239',1940,2,47.4,38.9,30.4
'042239',1940,3,56.7,44.9,33.1
'042239',1940,4,59.5,48.2,36.9
'042239',1940,5,69.9,55.9,42
'042239',1940,6,78.5,63.9,49.3
'042239',1940,7,84.5,67.8,51.2
'042239',1940,8,86.9,69.7,52.5
'042239',1940,9,76.1,61.2,46.3
'042239',1940,10,68.1,53,38
'042239',1940,11,55.9,42.9,30
'042239',1940,12,51.8,42,32.2
'042239',1941,1,45.7,37.4,29.2
'042239',1941,2,48.2,40,31.7
'042239',1941,3,51.1,41.3,31.5
'042239',1941,4,51.8,41.4,30.9
'042239',1941,5,69.5,55,40.5
'042239',1941,6,72,57.4,42.7
'042239',1941,7,83.8,68.2,52.6
'042239',1941,8,76.9,63.1,49.2
'042239',1941,9,72.8,57.2,41.6
'042239',1941,10,62.7,49.4,36.2
'042239',1941,11,59.1,47.3,35.5
'042239',1941,12,48.8,39.1,29.4
'042239',1942,1,51,39.2,27.4
'042239',1942,2,46.2,36,25.9
'042239',1942,3,51.6,39.5,27.5
'042239',1942,4,54.6,43.2,31.7
'042239',1942,5,67.4,50,32.6
'042239',1942,6,76.3,60.3,44.3
'042239',1942,7,86,70.1,54.2
'042239',1942,8,82.7,67,51.4
'042239',1942,9,76.6,59.8,43.1
'042239',1942,10,63.7,50.3,36.9
'042239',1942,11,60.5,45.8,31.1
'042239',1942,12,53.9,40.9,27.9
'042239',1943,1,51,38.9,26.9
'042239',1943,2,50.5,39.1,27.7
'042239',1943,3,54.6,42.9,31.2
'042239',1943,4,61,47.8,34.7
'042239',1943,5,69,54.2,39.4
'042239',1943,6,72.6,56.7,40.8
'042239',1943,7,82.5,67.2,51.9
'042239',1943,8,81.5,66.2,50.8
'042239',1943,9,81.3,65.2,49.1
'042239',1943,10,67.2,54.2,41.2
'042239',1943,11,61.2,45,28.8
'042239',1943,12,48.3,36.8,25.4
'042239',1944,1,45.5,35.6,25.6
'042239',1944,2,43.8,34.4,25
'042239',1944,3,50.5,39.1,27.6
'042239',1944,4,58.3,44,29.8
'042239',1944,5,63.4,48.8,34.2
'042239',1944,6,67.6,53,38.4
'042239',1944,7,78.9,63.4,47.8
'042239',1944,8,85.2,69.4,53.6
'042239',1944,9,78.1,62.2,46.3
'042239',1944,10,68.3,53.2,37.9
'042239',1944,11,48.1,38.2,28.3
'042239',1944,12,47.8,37.7,27.6
'042239',1945,1,48.1,36.3,24.5
'042239',1945,2,50,38.9,27.8
'042239',1945,3,47.2,35.4,23.6
'042239',1945,4,58.6,46.4,34.2
'042239',1945,5,64.3,52.1,39.9
'042239',1945,6,73.4,58.9,44.4
'042239',1945,7,86.4,70.6,54.8
'042239',1945,8,80.7,67,53.4
'042239',1945,9,76.9,62,47
'042239',1945,10,66.9,53.4,40
'042239',1945,11,56.5,42.8,29.2
'042239',1945,12,51,39.7,28.3
'042239',1946,1,48.9,38,27.1
'042239',1946,2,49.2,37.5,25.8
'042239',1946,3,52.4,40.9,29.4
'042239',1946,4,61.7,49.2,36.7
'042239',1946,5,66.4,52.6,38.7
'042239',1946,6,78.7,62.1,45.6
'042239',1946,7,82.5,67.4,52.3
'042239',1946,8,84.3,68.4,52.4
'042239',1946,9,78.8,62.8,46.8
'042239',1946,10,61.6,46.9,32.1
'042239',1946,11,51.2,39.7,28.2
'042239',1946,12,53.5,41.4,29.2
'042239',1947,1,47,35.5,24
'042239',1947,2,55.5,42.6,29.7
'042239',1947,3,54.2,43.3,32.3
'042239',1947,4,58.8,47.3,35.7
'042239',1947,5,69.5,55,40.4
'042239',1947,6,73.7,59.7,45.7
'042239',1947,7,86.3,68.7,51.1
'042239',1947,8,81.4,64.9,48.4
'042239',1947,9,81.4,64.9,48.5
'042239',1947,10,67.7,53.4,39.1
'042239',1947,11,52.7,39.8,26.9
'042239',1947,12,44.6,35.5,26.3
'042239',1948,1,56.2,41.1,26
'042239',1948,2,46.5,35.6,24.8
'042239',1948,3,46.5,37.1,27.7
'042239',1948,4,58.2,46.6,35
'042239',1948,5,65.5,51.8,38.1
'042239',1948,6,73.2,59.1,45.1
'042239',1948,7,82.8,66.9,51
'042239',1948,8,84.3,66.5,48.6
'042239',1948,9,80.3,61.7,43.1
'042239',1948,10,65.3,51.9,38.6
'042239',1948,11,56.5,41.3,26.2
'042239',1948,12,44.7,34.2,23.7
'042239',1949,1,33.6,24.7,15.8
'042239',1949,2,42,32.1,22.2
'042239',1949,3,49,39.1,29.2
'042239',1949,4,63.6,51.4,39.2
'042239',1949,5,65,52.2,39.4
'042239',1949,6,79.1,63.1,47
'042239',1949,7,82.4,67.4,52.4
'042239',1949,8,82.5,66.4,50.3
'042239',1949,9,82.9,64.6,46.2
'042239',1949,10,63.6,48.2,32.7
'042239',1949,11,63.1,47.9,32.8
'042239',1949,12,47.6,37.2,26.7
'042239',1950,1,43.6,33.3,23
'042239',1950,2,55.4,43,30.5
'042239',1950,3,58,45.2,32.4
'042239',1950,4,64.9,50.8,36.6
'042239',1950,5,65.2,50.5,35.8
'042239',1950,6,75.2,59.1,43.1
'042239',1950,7,81.5,66.3,51.2
'042239',1950,8,84.2,66.1,48
'042239',1950,9,75,58.5,42
'042239',1950,10,74.3,56,37.7
'042239',1950,11,62.8,48.6,34.4
'042239',1950,12,59.2,45,30.8
'042239',1951,1,48,37.7,27.4
'042239',1951,2,49.3,39.1,29
'042239',1951,3,53,42.4,31.8
'042239',1951,4,56.7,46.3,36
'042239',1951,5,66,54.1,42.2
'042239',1951,6,71.7,57.5,43.3
'042239',1951,7,82.7,69.6,56.5
'042239',1951,8,81.5,64.8,48.1
'042239',1951,9,81.5,63.8,46.1
'042239',1951,10,66.8,52.4,37.9
'042239',1951,11,54.5,43.1,31.7
'042239',1951,12,47.3,37.1,26.9
'042239',1952,1,42.4,35.2,27.9
'042239',1952,2,48.8,39.5,30.2
'042239',1952,3,44,36.3,28.6
'042239',1952,4,58.3,46.5,34.8
'042239',1952,5,70.9,58.3,45.6
'042239',1952,6,70,56.7,43.4
'042239',1952,7,82.2,67.1,51.9
'042239',1952,8,83.2,68.8,54.3
'042239',1952,9,80.2,64.5,48.9
'042239',1952,10,77.2,58.5,39.7
'042239',1952,11,51.9,40.3,28.8
'042239',1952,12,46.4,36.6,26.8
'042239',1953,1,55.3,44.5,33.7
'042239',1953,2,52.3,39.7,27.2
'042239',1953,3,53.2,41.6,30.1
'042239',1953,4,58.1,45.6,33.1
'042239',1953,5,57.8,46.2,34.6
'042239',1953,6,72.3,59.1,45.9
'042239',1953,7,83.2,70.3,57.5
'042239',1953,8,81.5,65.9,50.4
'042239',1953,9,81.5,63.2,44.8
'042239',1953,10,68.3,53,37.7
'042239',1953,11,60.6,47.7,34.8
'042239',1953,12,52.4,40.8,29.2
'042239',1954,1,50,38,25.9
'042239',1954,2,57.3,44.4,31.5
'042239',1954,3,49.2,39.4,29.6
'042239',1954,4,64.4,51.8,39.1
'042239',1954,5,69.1,54.5,39.9
'042239',1954,6,73.4,59.6,45.8
'042239',1954,7,83.3,69.7,56.1
'042239',1954,8,79.5,63.5,47.4
'042239',1954,9,80.4,64.4,48.4
'042239',1954,10,71.7,54.5,37.4
'042239',1954,11,63.3,48.1,32.9
'042239',1954,12,52,39.6,27.2
'042239',1955,1,41.5,31.5,21.6
'042239',1955,2,45.9,36.4,26.8
'042239',1955,3,56.4,44.2,32
'042239',1955,4,59.2,46,32.8
'042239',1955,5,62.3,49.9,37.4
'042239',1955,6,72.3,58.5,44.7
'042239',1955,7,78.3,63.9,49.5
'042239',1955,8,81.1,67,53
'042239',1955,9,81.3,63,44.6
'042239',1955,10,72.6,56.1,39.5
'042239',1955,11,58.8,45.5,32.2
'042239',1955,12,52.8,42.5,32.1
'042239',1956,1,53,41.4,29.8
'042239',1956,2,45.5,35.3,25.2
'042239',1956,3,59.4,45.1,30.8
'042239',1956,4,54.9,43.5,32.1
'042239',1956,5,64.7,51.9,39.2
'042239',1956,6,77.6,62.3,47.1
'042239',1956,7,81.7,67.4,53.1
'042239',1956,8,82.9,65.2,47.6
'042239',1956,9,84.7,66.8,49
'042239',1956,10,66.4,50,33.5
'042239',1956,11,57.5,44.7,31.9
'042239',1956,12,53.1,41.5,29.9
'042239',1957,1,43.9,36.9,29.8
'042239',1957,2,57,44.7,32.4
'042239',1957,3,53.8,44,34.2
'042239',1957,4,58.5,46.2,33.8
'042239',1957,5,58.8,48.3,37.9
'042239',1957,6,77.5,63.6,49.6
'042239',1957,7,85.5,70.2,54.9
'042239',1957,8,83.1,68,52.9
'042239',1957,9,78.5,62.5,46.6
'042239',1957,10,61.2,50.1,38.9
'042239',1957,11,51.2,40.4,29.5
'042239',1957,12,53.8,42,30.1
'042239',1958,1,51.2,40.2,29.2
'042239',1958,2,52.5,42.9,33.3
'042239',1958,3,45.5,37.6,29.7
'042239',1958,4,58.9,47.9,37
'042239',1958,5,71,58.7,46.3
'042239',1958,6,74.8,62.2,49.5
'042239',1958,7,82.2,67.8,53.5
'042239',1958,8,84.8,69.4,53.9
'042239',1958,9,79.9,65,50.1
'042239',1958,10,73.7,56.2,38.8
'042239',1958,11,59.1,44.1,29.1
'042239',1958,12,60.2,45.3,30.3
'042239',1959,1,55,41.7,28.4
'042239',1959,2,46.7,36.4,26.1
'042239',1959,3,60,46.8,33.6
'042239',1959,4,65.1,51.4,37.6
'042239',1959,5,65.2,51.7,38.2
'042239',1959,6,80.9,64.7,48.6
'042239',1959,7,88.2,73.4,58.6
'042239',1959,8,82.9,67.1,51.2
'042239',1959,9,77.5,62.9,48.3
'042239',1959,10,71.9,55.1,38.4
'042239',1959,11,59.5,47.6,35.7
'042239',1959,12,51.1,41.3,31.5
'042239',1960,1,43.8,32.4,21
'042239',1960,2,47.7,38.1,28.5
'042239',1960,3,60,47.6,35.3
'042239',1960,4,63.7,49.6,35.4
'042239',1960,5,67.1,52.4,37.7
'042239',1960,6,83,67.6,52.2
'042239',1960,7,86.4,70.5,54.7
'042239',1960,8,86.8,70.3,53.8
'042239',1960,9,81.3,65.3,49.2
'042239',1960,10,68,52.3,36.6
'042239',1960,11,55.9,42.7,29.4
'042239',1960,12,51,38.7,26.3
'042239',1961,1,53.8,40.2,26.7
'042239',1961,2,55.7,42.2,28.8
'042239',1961,3,53,42.4,31.7
'042239',1961,4,64.3,49.7,35
'042239',1961,5,64.2,50.8,37.4
'042239',1961,6,81.3,66.8,52.4
'042239',1961,7,87.6,71.1,54.6
'042239',1961,8,85,69.1,53.2
'042239',1961,9,76.3,58.9,41.4
'042239',1961,10,69.3,53,36.7
'042239',1961,11,54,41.4,28.7
'042239',1961,12,48.9,38.1,27.3
'042239',1962,1,48.2,37.6,27.1
'042239',1962,2,47,38.7,30.4
'042239',1962,3,46.7,36.9,27.1
'042239',1962,4,68.3,53.7,39
'042239',1962,5,63.6,51,38.3
'042239',1962,6,74.9,59.6,44.3
'042239',1962,7,83.8,67,50.1
'042239',1962,8,88.1,70.8,53.5
'042239',1962,9,82.5,64.1,45.8
'042239',1962,10,70.6,53.1,35.6
'042239',1962,11,64.3,46.4,28.5
'042239',1962,12,54.9,40.2,25.5
'042239',1963,1,46.1,35.5,24.9
'042239',1963,2,61.8,47.8,33.7
'042239',1963,3,53.7,41,28.4
'042239',1963,4,55,42.2,29.4
'042239',1963,5,68.3,54.1,39.8
'042239',1963,6,70.6,57.4,44.2
'042239',1963,7,85.7,69.5,53.2
'042239',1963,8,83.3,68.1,52.8
'042239',1963,9,80.1,63.4,46.7
'042239',1963,10,70.1,55.1,40.1
'042239',1963,11,58.5,45.5,32.5
'042239',1963,12,54.4,39.6,24.8
'042239',1964,1,48.7,37.2,25.8
'042239',1964,2,52.2,38.3,24.4
'042239',1964,3,49.7,37.5,25.3
'042239',1964,4,55.6,43.3,31
'042239',1964,5,62.3,49.8,37.3
'042239',1964,6,74.9,59,43.1
'042239',1964,7,86.8,69.6,52.4
'042239',1964,8,85.3,68.8,52.4
'042239',1964,9,80.4,61.8,43.1
'042239',1964,10,75.3,59.1,42.9
'042239',1964,11,51.9,39.8,27.8
'042239',1964,12,50.8,41.4,32
'042239',1965,1,50.7,40.4,30
'042239',1965,2,52.4,40.4,28.4
'042239',1965,3,49.9,39.2,28.6
'042239',1965,4,56.7,45,33.3
'042239',1965,5,66.6,52.2,37.8
'042239',1965,6,69.8,54.7,39.6
'042239',1965,7,84.4,67.6,50.8
'042239',1965,8,84.9,68.5,52.1
'042239',1965,9,73.3,56.9,40.4
'042239',1965,10,76.8,57.7,38.6
'042239',1965,11,59.1,46.2,33.3
'042239',1965,12,46.9,38,29
'042239',1966,1,46.9,36.2,25.4
'042239',1966,2,46.2,36.1,25.9
'042239',1966,3,58.7,45.1,31.6
'042239',1966,4,66.5,51.8,37
'042239',1966,5,72.5,56.2,39.9
'042239',1966,6,78.4,61.8,45.2
'042239',1966,7,84.7,68.4,52
'042239',1966,8,86.6,70.2,53.8
'042239',1966,9,80.5,63.2,45.9
'042239',1966,10,69.6,53.5,37.5
'042239',1966,11,58.9,45.8,32.6
'042239',1966,12,50.2,40.9,31.7
'042239',1967,1,51,40.6,30.2
'042239',1967,2,55,42.4,29.9
'042239',1967,3,54.2,43.6,32.9
'042239',1967,4,47.8,38,28.2
'042239',1967,5,65,52.2,39.4
'042239',1967,6,70.9,56.6,42.2
'042239',1967,7,86.6,70.5,54.3
'042239',1967,8,86.5,70.8,55.1
'042239',1967,9,74.8,61.7,48.7
'042239',1967,10,74.4,55.3,36.1
'042239',1967,11,61.4,47,32.6
'042239',1967,12,43.3,33.3,23.3
'042239',1968,1,47.6,37.3,27.1
'042239',1968,2,57,45.9,34.8
'042239',1968,3,55.7,43.5,31.3
'042239',1968,4,59.5,45.7,31.9
'042239',1968,5,67.6,53.1,38.6
'042239',1968,6,76,61.8,47.6
'042239',1968,7,83.8,69,54.2
'042239',1968,8,78.9,64.3,49.8
'042239',1968,9,78.9,62.3,45.7
'042239',1968,10,69.4,53.4,37.4
'042239',1968,11,58.6,45,31.4
'042239',1968,12,47,35.2,23.4
'042239',1969,1,50.8,41.2,31.6
'042239',1969,2,44,36.2,28.4
'042239',1969,3,52.6,40.9,29.2
'042239',1969,4,61.7,49.8,38
'042239',1969,5,69.5,53.3,37
'042239',1969,6,73.8,59.2,44.5
'042239',1969,7,83.4,68.1,52.7
'042239',1969,8,89.3,72.2,55
'042239',1969,9,81.4,65.5,49.5
'042239',1969,10,65.6,50.4,35.1
'042239',1969,11,57,46.6,36.2
'042239',1969,12,58.1,42.3,26.6
'042239',1970,1,53.1,40.9,28.6
'042239',1970,2,55.5,41.9,28.2
'042239',1970,3,55.1,42.5,30
'042239',1970,4,56.5,42.5,28.5
'042239',1970,5,69.4,54.5,39.6
'042239',1970,6,77.2,61.5,45.8
'042239',1970,7,86.6,71.1,55.5
'042239',1970,8,86.6,71.5,56.4
'042239',1970,9,78.6,61.8,45
'042239',1970,10,67.3,52.2,37.1
'042239',1970,11,58.5,44.7,30.9
'042239',1970,12,47.9,37,26.1
'042239',1971,1,51.8,38.6,25.4
'042239',1971,2,52.7,40.6,28.4
'042239',1971,3,57.5,44.4,31.3
'042239',1971,4,56.8,43.4,30
'042239',1971,5,60.6,48.2,35.8
'042239',1971,6,73.7,58.9,44.1
'042239',1971,7,85.1,69.7,54.3
'042239',1971,8,85.6,69.7,53.7
'042239',1971,9,79.5,62.5,45.5
'042239',1971,10,64.7,49,33.4
'042239',1971,11,55.9,42.4,28.7
'042239',1971,12,44.3,34.3,24.3
'042239',1972,1,51.6,37.9,24.2
'042239',1972,2,56.8,43.4,30.1
'042239',1972,3,66.8,50,33.2
'042239',1972,4,63.1,48.8,34.6
'042239',1972,5,71.2,54.4,37.7
'042239',1972,6,77.3,61.6,45.8
'042239',1972,7,86,71.2,56.4
'042239',1972,8,81.6,66.7,51.9
'042239',1972,9,77.7,61.1,44.5
